/home/deeplearning/images/SonyImages/Sony/short/00001_00_0.04s.ARW,/home/deeplearning/images/SonyImages/Sony/long/00001_00_10s.ARW
/home/deeplearning/images/SonyImages/Sony/short/00001_00_0.1s.ARW,/home/deeplearning/images/SonyImages/Sony/long/00001_00_10s.ARW
/home/deeplearning/images/SonyImages/Sony/short/00001_01_0.04s.ARW,/home/deeplearning/images/SonyImages/Sony/long/00001_00_10s.ARW
/home/deeplearning/images/SonyImages/Sony/short/00001_01_0.1s.ARW,/home/deeplearning/images/SonyImages/Sony/long/00001_00_10s.ARW
/home/deeplearning/images/SonyImages/Sony/short/00001_02_0.1s.ARW,/home/deeplearning/images/SonyImages/Sony/long/00001_00_10s.ARW
/home/deeplearning/images/SonyImages/Sony/short/00001_03_0.1s.ARW,/home/deeplearning/images/SonyImages/Sony/long/00001_00_10s.ARW
/home/deeplearning/images/SonyImages/Sony/short/00001_04_0.1s.ARW,/home/deeplearning/images/SonyImages/Sony/long/00001_00_10s.ARW
/home/deeplearning/images/SonyImages/Sony/short/00001_05_0.1s.ARW,/home/deeplearning/images/SonyImages/Sony/long/00001_00_10s.ARW
/home/deeplearning/images/SonyImages/Sony/short/00001_06_0.1s.ARW,/home/deeplearning/images/SonyImages/Sony/long/00001_00_10s.ARW
/home/deeplearning/images/SonyImages/Sony/short/00001_07_0.1s.ARW,/home/deeplearning/images/SonyImages/Sony/long/00001_00_10s.ARW
/home/deeplearning/images/SonyImages/Sony/short/00001_08_0.1s.ARW,/home/deeplearning/images/SonyImages/Sony/long/00001_00_10s.ARW
/home/deeplearning/images/SonyImages/Sony/short/00001_09_0.1s.ARW,/home/deeplearning/images/SonyImages/Sony/long/00001_00_10s.ARW
/home/deeplearning/images/SonyImages/Sony/short/00002_00_0.04s.ARW,/home/deeplearning/images/SonyImages/Sony/long/00002_00_10s.ARW
/home/deeplearning/images/SonyImages/Sony/short/00002_00_0.1s.ARW,/home/deeplearning/images/SonyImages/Sony/long/00002_00_10s.ARW
/home/deeplearning/images/SonyImages/Sony/short/00002_01_0.04s.ARW,/home/deeplearning/images/SonyImages/Sony/long/00002_00_10s.ARW
/home/deeplearning/images/SonyImages/Sony/short/00002_01_0.1s.ARW,/home/deeplearning/images/SonyImages/Sony/long/00002_00_10s.ARW
/home/deeplearning/images/SonyImages/Sony/short/00002_02_0.1s.ARW,/home/deeplearning/images/SonyImages/Sony/long/00002_00_10s.ARW
/home/deeplearning/images/SonyImages/Sony/short/00002_03_0.1s.ARW,/home/deeplearning/images/SonyImages/Sony/long/00002_00_10s.ARW
/home/deeplearning/images/SonyImages/Sony/short/00002_04_0.1s.ARW,/home/deeplearning/images/SonyImages/Sony/long/00002_00_10s.ARW
/home/deeplearning/images/SonyImages/Sony/short/00002_05_0.1s.ARW,/home/deeplearning/images/SonyImages/Sony/long/00002_00_10s.ARW
/home/deeplearning/images/SonyImages/Sony/short/00002_06_0.1s.ARW,/home/deeplearning/images/SonyImages/Sony/long/00002_00_10s.ARW
